"Source:","D:\dev\OpenFlops\OpenFlopsXT_V0.1.kicad_sch"
"Date:","18/08/2021 09:18:35"
"Tool:","Eeschema (5.99.0-11626-g43523df843)"
"Generator:","C:\Program Files\KiCad\5.99\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","77"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, ","1","100u","CP1","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm","Polarized capacitor, US symbol",""
"C2, C11, ","2","100u","CP1","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","Polarized capacitor, US symbol",""
"C3, C5, ","2","22p","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C4, C6, C7, C8, C9, C10, C18, C20, C23, ","9","100n","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C17, C19, ","2","10u","CP1","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","Polarized capacitor, US symbol",""
"D1, D2, ","2","1N4148","D","Diode_SMD:D_SOD-323_HandSoldering","Diode",""
"FID1, FID2, FID3, ","3","Fiducial","Fiducial","Fiducial:Fiducial_0.75mm_Mask1.5mm","Fiducial Marker",""
"H1, H2, H3, H4, ","4","MountingHole_Pad","MountingHole_Pad","OpenFlops:MountingHole_M3_Pad","Mounting Hole with connection",""
"J1, ","1","UP","Conn_01x02","OpenFlops:PinHeader_1x02_P2.54mm_Mute","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","DN","Conn_01x02","OpenFlops:PinHeader_1x02_P2.54mm_Mute","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J3, ","1","R","Conn_01x02","OpenFlops:PinHeader_1x02_P2.54mm_Mute","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","G","Conn_01x02","OpenFlops:PinHeader_1x02_P2.54mm_Mute","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J5, ","1","Conn_01x22_Female","Conn_01x22_Female","CM4IO:Hirose_FH12-22S-0.5SH_1x22-1MP_P0.50mm_Horizontal","Generic connector, single row, 01x22, script generated (kicad-library-utils/schlib/autogen/connector/)",""
